supplier,warehouse_2025,direct_2025,warehouse_2024,direct_2024
Supplier_192,48.45,0.0,161.71,0.0
Supplier_193,0.0,0.0,12.25,0.0
Supplier_194,262.2,2946.25,548.52,2051.72
Supplier_195,38.22,0.0,0.0,0.0
Supplier_196,182.29,0.0,137.45,0.0
Supplier_197,0.0,0.0,0.0,0.0
Supplier_198,0.0,0.0,0.0,0.0
Supplier_199,0.0,0.0,0.0,0.0
Supplier_200,0.0,0.0,0.0,0.0
Supplier_201,84.69,0.0,174.76,0.0
Supplier_202,0.0,0.0,0.0,0.0
Supplier_203,0.0,0.0,536.43,0.0
Supplier_204,0.0,1883.53,0.0,1110.08
Supplier_205,0.0,0.0,0.0,0.0
Supplier_206,0.0,0.0,628.73,0.0
Supplier_206,18.72,0.0,0.0,0.0
Supplier_207,103.85,0.0,75.05,0.0
Supplier_208,92.63,0.0,377.29,191.22
Supplier_209,0.0,7622.2,0.0,2416.14
Supplier_210,417.0,0.0,702.19,0.0
Supplier_211,0.0,0.0,0.0,986.75
Supplier_211,0.0,720.91,0.0,0.0
Supplier_212,0.0,1071.56,0.0,1678.58
Supplier_213,4.53,1311.6,157.72,1746.4
Supplier_214,0.0,2416.45,0.0,2416.33
Supplier_215,0.0,0.0,0.0,75.26
Supplier_216,0.0,0.0,0.0,0.0
Supplier_217,0.0,0.0,84.93,0.0
Supplier_218,310.7,0.0,369.81,0.0
Supplier_219,0.0,0.0,0.0,0.0
Supplier_220,0.0,0.0,19.81,0.0
Supplier_221,52.93,0.0,0.0,0.0
Supplier_222,0.0,0.0,41.22,0.0
Supplier_223,0.0,21362.16,276.46,10621.55
Supplier_224,1234.5,0.0,703.93,0.0
Supplier_225,0.0,0.0,0.0,6934.56
Supplier_225,0.0,4289.25,0.0,0.0
Supplier_226,0.0,0.0,29.37,0.0
Supplier_227,0.0,0.0,401.11,1784.02
Supplier_227,367.05,2247.33,0.0,0.0
Supplier_228,0.0,0.0,50.03,0.0
Supplier_229,0.0,0.0,4.64,0.0
Supplier_230,140.19,0.0,391.5,0.0
Supplier_231,1384.72,1298.16,43.6,0.0
Supplier_232,0.0,0.0,7.42,36.31
Supplier_232,0.0,1830.74,0.0,0.0
Supplier_233,0.0,0.0,33.96,0.0
Supplier_234,223.73,0.0,116.1,0.0
Supplier_239,242.38,0.0,17.34,0.0
Supplier_235,191.08,0.0,0.0,0.0
Supplier_236,0.0,358.58,0.0,2816.11
Supplier_237,0.0,0.0,0.0,0.0
Supplier_238,0.0,2116.76,0.0,997.5
Supplier_240,0.0,0.0,0.0,0.0
Supplier_241,0.0,6533.2,0.0,7901.88
Supplier_242,78.48,0.0,0.0,0.0
Supplier_243,862.2,0.0,722.49,0.0
Supplier_244,16.79,0.0,0.0,0.0
Supplier_245,0.0,0.0,0.0,5403.77
Supplier_245,0.0,3189.48,0.0,0.0
Supplier_246,944.7,0.0,1933.06,0.0
Supplier_247,0.0,218.05,0.0,981.99
Supplier_248,0.0,6144.92,0.0,9539.0
Supplier_249,24.63,0.0,0.0,0.0
Supplier_250,19.16,0.0,35.81,0.0
Supplier_251,0.0,2101.6,0.0,1523.1
Supplier_252,534.49,2058.84,1160.51,0.0
Supplier_253,126.77,0.0,0.0,0.0
Supplier_254,0.0,0.0,0.0,0.0
Supplier_255,0.0,0.0,0.0,0.0
Supplier_256,0.0,748.03,0.0,511.9
Supplier_257,0.0,5552.28,0.0,1512.81
Supplier_258,298.62,22.0,107.51,0.0
Supplier_259,0.0,0.0,635.71,0.0
Supplier_259,427.98,0.0,0.0,0.0
Supplier_260,0.0,1158.7,0.0,1009.69
Supplier_261,87.44,0.0,0.0,0.0
Supplier_262,36.48,0.0,0.0,0.0
Supplier_263,0.0,0.0,1389.62,0.0
Supplier_264,2113.24,0.0,0.0,0.0
Supplier_265,0.0,0.0,299.0,0.0
Supplier_267,117.7,5242.32,0.0,7652.36
Supplier_266,0.0,0.0,0.0,0.0
Supplier_268,12.66,0.0,85.14,0.0
Supplier_269,0.0,0.0,0.0,0.0
Supplier_270,743.01,0.0,886.55,0.0
